sic_code,course_name
796(0259),Motor vehicle racing
796(0260),Snowmobiles
796(0261),Women  recreation
796(0262),Bats - baseball-
796(0263),Land sailing
796(0264),Punting
796(0265),Girls  recreation
796(0266),Children  recreation
796(0267),Night football
796(0268),Special Olympics
796(0269),Oriente
796(0270),Outfield play
796(0271),Paddle tennis
796(0272),Pair skating
796(0273),Playgrounds
796(0274),Gridirons American football
796(0275),Passing
796(0276),Kicking
796(0277),Ice skaters
796(0278),Skating - roller-
796(0279),Skating - ice-
796(0280),Figure skating
796(0281),Speed skating
796(0282),Ice skating
796(0283),Roller skating
796(0284),Skating
796(0285),Skateboards
796(0286),Handicapped persons  recreation
796(0287),Sick persons  recreation
796(0288),Old persons  recreation
796(0289),Track - sports-
796(0290),Court tennis
796(0291),Track
796(0292),Pitching - baseball-
796(0293),Pitching - golf-
796(0294),Little league - baseball-
796(0295),Polo
796(0296),Goal posts
796(0297),Athletic garments
796(0298),Camp programs
796(0299),Jumpers
796(0300),Putting
796(0301),Pushball
796(0302),Puss in comer
796(0303),Putters - golf equipment-
796(0304),Rallies - automobile sport-
796(0305),Automobile rallies
796(0306),Rackets - game-
796(0307),Snowshoeing
796(0308),Heel-and-toe races
796(0309),Race relations
796(0310),Trailers
796(0311),Backhand
796(0312),Royal tennis
796(0313),Rugby
796(0314),Runners - athletes-
796(0315),Vaulting - gymnastics-
796(0316),Broad jump
796(0317),Pole vaulting
796(0318),High jump
796(0319),Long jump
796(0320),Scrummaging
796(0321),Six-man football
796(0322),World series - baseball-
796(0323),Service - tennis-
796(0324),Singles - tennis-
796(0325),Skateboarding
796(0326),Skis
796(0327),Supergiant slalom
796(0328),Snow camping
796(0329),Softball
796(0330),Speedways
796(0331),Spelunkers
796(0332),Sprints
796(0333),Squash - game-
796(0334),Stickhandling
796(0335),Sumo
796(0336),Super Bowl - football-
796(0337),Tai chi
796(0338),T'ai chi ch'üan
796(0339),Quoits
796(0340),Tennis
796(0341),Table tennis
796(0342),Touch football
796(0343),Trapeze work
796(0344),Trampolining
796(0345),Three-quarter play
796(0346),Sledding
796(0347),Tobogganing
796(0348),Triple jump
796(0349),Tumbling
796(0350),One old cat
796(0351),Union rugby
796(0352),Hurdles
796(0353),Automotive vehicles
796(0354),Recreational vehicles
796(0355),Sailing on ice
796(0356),Sailing on land
796(0357),Sprinters
796(0358),Travel by bicycle
796(0359),Outdoor life
796(0360),Flying discs - game-
796(0361),Volleyball
796(0362),Wicketkeeping
796(0363),Woodcraft
796(0364),Yo-Yos®
797,BOATING
797(0001),Aerobatics
797(0002),Aircraft
797(0003),Hang gliding
797(0004),Boatmen
797(0005),Boardsailing
797(0006),Water pageantry
797(0007),Precision diving
797(0008),Springboard diving
797(0009),Diving
797(0010),Skin diving
797(0011),Scuba diving
797(0012),Divers
797(0013),Boating
797(0014),Aircraft racing
797(0015),Boat racing
797(0016),Canoe racing
797(0017),Rowboat racing
797(0018),Yacht racing
797(0019),Racing
797(0020),Rowboating
797(0021),Yachting
797(0022),Air sports
797(0023),Water sports
797(0024),Navigation
797(0025),Reservoirs
797(0026),Water skiing
797(0027),Water skiers
797(0028),Stunt flyers
797(0029),Balloons
797(0030),Houseboating
797(0031),Jet skiing
797(0032),Water games
797(0033),Lakes
797(0034),Motorboat racing
797(0035),Lighterair aircraft
797(0036),Sailors
797(0037),Motorboating
797(0038),Swimmers
797(0039),Underwater swimming
797(0040),Swimming
797(0041),Synchronized swimming
797(0042),Submarine swimming
797(0043),Punting - boating-
797(0044),Skydiving
797(0045),Parachuting
797(0046),Skydivers
797(0047),Canoeing
797(0048),Swimming pools
797(0049),Rivers
797(0050),Sail yachting
797(0051),Sailboarding
797(0052),Sailboating
797(0053),Soaring
797(0054),Surfing
797(0055),Surf riding
797(0056),Surfers
797(0057),Sailboat racing
797(0058),Flying techniques
797(0059),Gliding
797(0060),Stunt flying
797(0061),Aquatic sports
797(0062),Water polo
797(0063),Windsurfing
797(0064),Motor yachting
798,HORSEMANSHIP. RACING (26)
798(0001),Pari-mutuel betting
798(0002),Driving horses - recreation-
798(0003),Coaching horses
798(0004),Animal racing
798(0005),Horse racing
798(0006),Steeplechase races
798(0007),Dog racing
798(0008),Harness racing
798(0009),Flat racing
798(0010),Racing  animals
798(0011),Race tracks animals
798(0012),Coaching
798(0013),Eventing - horsemanship-
798(0014),Show jumping
798(0015),Horse racers
798(0016),Equestrian sports
798(0017),Equestrian sportsmen
798(0018),Dressage
798(0019),Horsemanship
798(0020),Jockeys
798(0021),Gambling
798(0022),Riding horses - recreation-
798(0023),Dog sled racing
798(0024),Racing
798(0025),Jumping
